2015-02-10 17:18:53+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:18:53+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:18:53+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.log'}
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Spider opened
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:18:54+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/> (referer: None)
2015-02-10 17:18:55+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20150129/606.html> (referer: http://www.dailyvitamin.cn/fashion/)
2015-02-10 17:18:55+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20150129/606.html',
	 'news_date': u'2015-01-29 14:48',
	 'news_id': 'DV129606',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2015/01/29/2015012901.jpg?itok=6ELHokt9}',
	 'news_info': [u'\n        ',
	               u'\u4eca\u5e74\u7684\u51ac\u5929\u5b9e\u5728\u6f2b\u957f\uff0c\u6d3b\u8131\u8131\u8981\u628a\u7cbe\u529b\u8017\u5c3d\u3002\u8eab\u8fb9\u7684\u5c0f\u4f19\u4f34\u4eff\u4f5b\u90fd\u5e26\u7740\u4e00\u8eab\u7684\u75b2\u60eb\u548c\u8bf4\u4e0d\u51fa\u7684\u8f9b\u82e6\uff0c\u53ea\u7b49\u8fc7\u5e74\u3002\u5176\u5b9e\u60f3\u8981\u6539\u53d8\u5145\u6ee1\u538b\u8feb\u611f\u7684\u7a98\u5883\uff0c\u53ea\u8981\u6362\u6362\u884c\u5934\u5c31\u80fd\u89e3\u51b3\u3002\u7528\u6bcf\u5929\u4e50\u5475\u5475\u4f20\u9012\u6b63\u80fd\u91cf\u7684\u670b\u53cb\u7684\u8bdd\u8bf4\uff1a\u201c\u522b\u518d\u7a7f\u5f97\u50cf\u4e2a\u9ed1\u5be1\u5987\uff0c\u4f60\u9a6c\u4e0a\u5c31\u5f00\u5fc3\u4e86\uff01\u201d',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'\u9a7c\u8272\u5927\u8863\uff1a',
	               u'\u9a7c\u8272\u5927\u8863\u7684\u8d77\u6e90\u6765\u81ea\u7ea2\u904d\u5168\u7403\u7684\u7ecf\u5178\u5927\u8863\u54c1\u724cMaxMara\u3002\u8fd9\u4e2a\u4eba\u624b\u4e00\u4ef6\u7684\u51ac\u65e5\u5fc5\u5907\u6b3e\uff0c\u603b\u662f\u5728\u6700\u4e0d\u77e5\u9053\u7a7f\u4ec0\u4e48\u7684\u65f6\u5019\u5192\u51fa\u6765\uff0c\u7ed9\u4eba\u60ca\u559c\u3002\u8f7b\u677e\u53c8\u4f18\u96c5\uff0c\u886c\u6258\u6c14\u8d28No.1\u3002',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'\u57fa\u672c\u6b3e\uff1a',
