2015-02-10 17:17:28+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:28+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:28+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.log'}
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:28+0800 [haopic] INFO: Spider opened
2015-02-10 17:17:28+0800 [haopic] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6029
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6086
2015-02-10 17:17:32+0800 [haopic] DEBUG: Redirecting (301) to <GET http://www.haopic.me/meinv> from <GET http://www.haopic.me/meinv/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/meinv> (referer: None)
2015-02-10 17:17:32+0800 [haopic] DEBUG: Filtered offsite request to 'user.qzone.qq.com': <GET http://user.qzone.qq.com/1009404160/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/25883> (referer: http://www.haopic.me/meinv)
2015-02-10 17:17:33+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/25883',
	 'news_date': u'09      ',
	 'news_id': 'HP825883',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2015/02/20150208200317788.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2015/02/20150208200317154.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2015/02/20150208200316510.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2015/02/20150208200315742.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2015/02/20150208200314943.jpg'],
	 'news_info': [u'\u97e9\u56fd',
	               u'\u5065\u8eab\u6559\u7ec3',
	               u'\u827a\u6b63\u82b1',
	               u'\u3002\u8eab\u6750\u6ca1\u8bdd\u8bf4\uff0c\u6211\u5f88\u60f3\u77e5\u9053\u5979\u5230\u5e95\u662f\u505a\u4e9b\u4ec0\u4e48\u8fd0\u52a8[\u82b1\u5fc3]',
	               u'\n\u522b\u4eba\u5bb6\u7684\u8001\u5e08\uff0c\u4e5f\u5c31\u662f\u5979 http://www.haopic.me/25844'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'\u751f',
	 'news_url': 'http://www.haopic.me/25883',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) invalid input syntax for type timestamp with time zone: "09      "
	LINE 2: ...-content/uploads/2015/02/20150208200314943.jpg'], '09      '...
	                                                             ^
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP825883', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'09      ', 'news_title': u'\u751f', 'news_content': 'http://www.haopic.me/25883', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2015/02/20150208200317788.jpg', u'http://www.haopic.me/wp-content/uploads/2015/02/20150208200317154.jpg', u'http://www.haopic.me/wp-content/uploads/2015/02/20150208200316510.jpg', u'http://www.haopic.me/wp-content/uploads/2015/02/20150208200315742.jpg', u'http://www.haopic.me/wp-content/uploads/2015/02/20150208200314943.jpg'], 'news_url': 'http://www.haopic.me/25883', 'news_info': [u'\u97e9\u56fd', u'\u5065\u8eab\u6559\u7ec3', u'\u827a\u6b63\u82b1', u'\u3002\u8eab\u6750\u6ca1\u8bdd\u8bf4\uff0c\u6211\u5f88\u60f3\u77e5\u9053\u5979\u5230\u5e95\u662f\u505a\u4e9b\u4ec0\u4e48\u8fd0\u52a8[\u82b1\u5fc3]', u'\n\u522b\u4eba\u5bb6\u7684\u8001\u5e08\uff0c\u4e5f\u5c31\u662f\u5979 http://www.haopic.me/25844']}
	
2015-02-10 17:17:33+0800 [haopic] DEBUG: Filtered duplicate request: <GET http://www.haopic.me/25883> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-10 17:17:35+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/25967> (referer: http://www.haopic.me/meinv)
